[2023-05-03 23:09:36] - INFO: 




########  <----------------------->
[2023-05-03 23:09:36] - INFO: ########  ent_id2label = {0: '财经/交易-出售/收购', 1: '财经/交易-跌停', 2: '财经/交易-加息', 3: '财经/交易-降价', 4: '财经/交易-降息', 5: '财经/交易-融资', 6: '财经/交易-上市', 7: '财经/交易-涨价', 8: '财经/交易-涨停', 9: '产品行为-发布', 10: '产品行为-获奖', 11: '产品行为-上映', 12: '产品行为-下架', 13: '产品行为-召回', 14: '交往-道歉', 15: '交往-点赞', 16: '交往-感谢', 17: '交往-会见', 18: '交往-探班', 19: '竞赛行为-夺冠', 20: '竞赛行为-晋级', 21: '竞赛行为-禁赛', 22: '竞赛行为-胜负', 23: '竞赛行为-退赛', 24: '竞赛行为-退役', 25: '人生-产子/女', 26: '人生-出轨', 27: '人生-订婚', 28: '人生-分手', 29: '人生-怀孕', 30: '人生-婚礼', 31: '人生-结婚', 32: '人生-离婚', 33: '人生-庆生', 34: '人生-求婚', 35: '人生-失联', 36: '人生-死亡', 37: '司法行为-罚款', 38: '司法行为-拘捕', 39: '司法行为-举报', 40: '司法行为-开庭', 41: '司法行为-立案', 42: '司法行为-起诉', 43: '司法行为-入狱', 44: '司法行为-约谈', 45: '灾害/意外-爆炸', 46: '灾害/意外-车祸', 47: '灾害/意外-地震', 48: '灾害/意外-洪灾', 49: '灾害/意外-起火', 50: '灾害/意外-坍/垮塌', 51: '灾害/意外-袭击', 52: '灾害/意外-坠机', 53: '组织关系-裁员', 54: '组织关系-辞/离职', 55: '组织关系-加盟', 56: '组织关系-解雇', 57: '组织关系-解散', 58: '组织关系-解约', 59: '组织关系-停职', 60: '组织关系-退出', 61: '组织行为-罢工', 62: '组织行为-闭幕', 63: '组织行为-开幕', 64: '组织行为-游行'}
[2023-05-03 23:09:36] - INFO: ########  ner_num_labels = 65
[2023-05-03 23:09:36] - INFO: ########  train_epoch = 20
[2023-05-03 23:09:36] - INFO: ########  train_batch_size = 32
[2023-05-03 23:09:36] - INFO: ########  eval_batch_size = 32
[2023-05-03 23:09:36] - INFO: ########  eval_step = 500
[2023-05-03 23:09:36] - INFO: ########  max_seq_len = 256
[2023-05-03 23:09:36] - INFO: ########  weight_decay = 0.01
[2023-05-03 23:09:36] - INFO: ########  adam_epsilon = 1e-08
[2023-05-03 23:09:36] - INFO: ########  max_grad_norm = 5.0
[2023-05-03 23:09:36] - INFO: ########  lr = 3e-05
[2023-05-03 23:09:36] - INFO: ########  other_lr = 0.0003
[2023-05-03 23:09:36] - INFO: ########  warmup_proportion = 0.01
[2023-05-03 23:09:36] - INFO: ########  device = cuda
[2023-05-03 23:09:36] - INFO: ########  tokenizer = PreTrainedTokenizer(name_or_path='model_hub/chinese-bert-wwm-ext/', vocab_size=21128, model_max_len=1000000000000000019884624838656, is_fast=False, padding_side='right', special_tokens={'unk_token': '[UNK]', 'sep_token': '[SEP]', 'pad_token': '[PAD]', 'cls_token': '[CLS]', 'mask_token': '[MASK]', 'additional_special_tokens': ['[DEMO]', '[ARG]', '[TGR]']})
[2023-05-03 23:09:36] - INFO: ########  use_lexicon = True
[2023-05-03 23:09:36] - INFO: ########  use_count = True
[2023-05-03 23:09:36] - INFO: ########  gaz_lower = False
[2023-05-03 23:09:36] - INFO: ########  word_emb_dim = 50
[2023-05-03 23:09:36] - INFO: ########  biword_emb_dim = 50
[2023-05-03 23:09:36] - INFO: ########  gaz_emb_dim = 50
[2023-05-03 23:09:36] - INFO: ########  pos_emb_dim = 24
[2023-05-03 23:09:36] - INFO: ########  gaz_dropout = 0.5
[2023-05-03 23:09:36] - INFO: ########  norm_word_emb = True
[2023-05-03 23:09:36] - INFO: ########  norm_biword_emb = True
[2023-05-03 23:09:36] - INFO: ########  norm_gaz_emb = False
[2023-05-03 23:09:36] - INFO: ########  char_emb = ./data/embs/gigaword_chn.all.a2b.uni.ite50.vec
[2023-05-03 23:09:36] - INFO: ########  bichar_emb = ./data/embs/gigaword_chn.all.a2b.bi.ite50.vec
[2023-05-03 23:09:36] - INFO: ########  gaz_file = ./data/embs/tencent-d200/tencent-ailab-embedding-zh-d200-v0.2.0-s.txt
[2023-05-03 23:09:36] - INFO: ########  logs_save_dir = log
